,mean,std,min,max,skewness,kurtosis,missing
var_0,10.679914252,3.040050870668822,0.4084,20.315,0.2356387547991438,-0.2735925387845244,0
var_1,-1.6276216895,4.050044189954996,-15.0434,10.3768,0.05311530271125714,-0.607264748876295,0
var_2,10.715191850999998,2.6408941917999016,2.1171,19.353,0.2603134952782626,-0.3366160118089927,0
var_3,6.796529157,2.043319016359727,-0.0402,13.1883,-0.0035481510136241567,-0.6026233060805222,0
var_4,11.078333240500001,1.6231495339368356,5.0748,16.6714,-0.048209829354394926,-0.5349928222132756,0
var_5,-5.0653174935,7.863266683476722,-32.5626,17.2516,-0.0020375254951404123,-0.668953671771293,0
var_6,5.4089486815,0.8666072662169011,2.3473,8.4477,0.14947595275454778,-0.38399718405180705,0
var_7,16.5458498895,3.4180755789371458,5.3497,27.6918,0.08459764110005746,-0.6710142254948606,0
var_8,0.28416185,3.3326335367175806,-10.5055,10.1513,-0.1046432910950387,-0.8035989659831118,0
var_9,7.567236361499999,1.2350699252999375,3.9705,11.1506,-0.175433095690883,-0.7607638629992324,0
var_10,0.394340441,5.500793007191906,-20.7313,18.6702,-0.05671568939475907,-0.49260043279009613,0
var_11,-3.2455960885,5.97025309550538,-26.095,17.1887,0.07054891206831956,-0.3090065713958632,0
var_12,14.0239777985,0.1900592330753857,13.4346,14.6545,-0.14366386570173303,-0.3462172154691876,0
var_13,8.530232379000001,4.639535502007197,-6.0111,22.3315,-0.17689701601244812,-0.6538388405251556,0
var_14,7.5376061135,2.2479082450576504,1.0133,14.9377,0.03834730828586324,-0.7612773775971502,0
var_15,14.573125858999997,0.4117114218637693,13.0769,15.8633,0.03551075961893279,-0.5663661456089262,0
var_16,9.3332641825,2.5574209936662657,0.6351,17.9506,0.1919677237303581,-0.3288898059089531,0
var_17,-5.696731002,6.712612437614566,-33.3802,19.0259,-0.05367148275446028,-0.4435961819682168,0
var_18,15.244013001999999,7.851370241294043,-10.6642,41.748,0.08862496611481552,-0.5990490185006587,0
var_19,12.438567329500001,7.996693808364899,-12.4025,35.183,0.050516515753649835,-0.6419190160344082,0
var_20,13.290894120499999,5.876253905644905,-5.4322,31.2859,0.059917906278723836,-0.8118018538480278,0
var_21,17.257882793,8.196563646022815,-10.089,49.0443,-0.001674850171242851,-0.3507474718837531,0
var_22,4.3054304705,2.8479579398264883,-5.3225,14.5945,0.15661121793025015,-0.3437814922476998,0
var_23,3.0195397695000006,0.5268934534183293,1.2098,4.8752,0.06295186042915407,-0.5102669116991487,0
var_24,10.5844000705,3.7772452295430945,-0.6784,25.446,0.14221728502285658,-0.7397333936281729,0
var_25,13.667496003,0.28553546188262496,12.72,14.6546,0.17581544271925875,-0.32428783245786663,0
var_26,-4.055133277,5.922209781187779,-24.2431,15.6751,0.17276989517849486,-0.24998517097119066,0
var_27,-1.1379075225,1.5237142257081446,-6.1668,3.2431,0.020910455575632345,-0.6714100726902008,0
var_28,5.532979580000001,0.7833672777788737,2.0896,8.7874,-0.04162623741623725,-0.36659135113417207,0
var_29,5.0538735589999995,2.61594151022476,-4.7872,13.1431,0.20036429040400425,-0.2412236297623931,0
var_30,-7.6877395945,7.965198225263478,-34.7984,15.6515,-0.11324669682910019,-0.7485161283875654,0
var_31,10.393045872,2.1598906041093073,2.1406,20.1719,0.07474524686730376,-0.26125459489057334,0
var_32,-0.5128855335,2.587829544130026,-8.9861,6.7871,0.0030905577837985103,-0.7136162889989328,0
var_33,14.7741467185,4.3223247855051445,1.5085,29.5466,0.08940577191451793,-0.6860394350581123,0
var_34,11.434249708,0.5416141965490789,9.8169,13.2878,-0.029668704073649223,-0.6005578059554106,0
var_35,3.842499154,5.179558998997714,-16.5136,21.5289,-0.021303835462888734,-0.41907389812283347,0
var_36,2.1872295715,3.1199778353195944,-8.0951,14.2456,-0.049432287913751954,-0.420179200064287,0
var_37,5.868899321000001,2.2497298774487455,-1.1834,11.8638,0.04386721213539545,-0.6140208728050607,0
var_38,10.642130850999997,4.278902835025852,-6.3371,29.8235,0.11097194822060492,-0.321279383242163,0
var_39,0.6629564005,4.068844666306767,-14.5457,15.3223,-0.05548748954128383,-0.43425313707851343,0
var_40,-6.725505203,8.279259190079939,-35.2117,18.1056,0.043946658954055556,-0.4605307259081415,0
var_41,9.299858001999999,5.938087593002799,-8.5359,26.1658,0.13850487183088486,-0.6701262004106958,0
var_42,11.2223560935,0.6959910936128286,8.859,13.4696,-0.13851153461064566,-0.5602058357813737,0
var_43,11.569953900000002,0.3095994237520573,10.6528,12.5779,-0.021001833301661634,-0.562793142214248,0
var_44,8.9482887965,5.9030729557361505,-9.9396,34.1961,-0.3401721573370606,-0.09646405352770726,0
var_45,-12.699666820500001,21.404911544677237,-90.2525,62.0844,0.0017267176623127244,-0.6024765816579132,0
var_46,11.326487955999998,2.8605106499241764,1.2062,21.2939,0.08291025528139069,-0.3508702647700219,0
var_47,-12.471737158499998,10.579861528912637,-47.6862,20.6854,-0.0059123877433132875,-0.7580148876487174,0
var_48,14.704712718500002,11.384331762580283,-23.9022,54.2738,0.02751254021090087,-0.5253914172043892,0
var_49,16.682498702500002,7.855762488129566,-8.0707,41.153,0.05756755377046676,-0.6199758598229206,0
var_50,12.740985916,0.6917090672488033,10.3855,15.3172,-0.05137416102687861,-0.33992161963629997,0
var_51,13.428911725999999,8.187305899768988,-15.0462,40.689,0.06332516756919519,-0.5268564266055611,0
var_52,-2.5288156159999997,4.985532259550157,-24.7214,17.0968,-0.012291684434767029,-0.3499416308622396,0
var_53,6.0085688,0.7647529817394473,3.3449,8.2315,0.07403211889407471,-0.44550237149682115,0
var_54,1.137116864,8.414241118728755,-26.7786,28.5724,-0.028626899912120057,-0.6155392776231947,0
var_55,12.745851658000001,5.690072147133703,-3.7826,29.0921,0.1279687496889295,-0.7254449149940299,0
var_56,16.629164889,3.5401738815673416,2.7618,29.0741,-0.12286032652466865,-0.411168195137551,0
var_57,6.272013516,0.7950261413770903,3.4423,9.1609,0.0659375449610995,-0.4995472535335943,0
var_58,3.1776331530000004,4.296685916972862,-12.6009,20.4833,0.017641249813220895,-0.32461038984362833,0
var_59,8.9311241245,0.8547981603289942,6.184,11.9867,0.045722370527038515,-0.5334108353601552,0
var_60,12.1556182315,4.222389230283812,-2.1006,25.1955,0.1945424302496302,-0.44685936465731,0
var_61,-11.946744153999997,11.62294817404791,-48.8027,27.1029,0.0577931013566027,-0.5907940264800273,0
var_62,0.8741702705000001,2.026237549584511,-6.3289,7.7536,0.1934163282067453,-0.22747058972169176,0
var_63,0.6611733995,3.1130890250495975,-10.5544,11.2317,-0.11925712884560714,-0.4678005758496946,0
var_64,6.3691573230000005,1.485853795093742,1.6117,11.1537,-0.08106877302101938,-0.5237035134262937,0
var_65,0.9828914825,3.786493447947924,-14.0888,15.7313,-0.0705432801309813,-0.4385930754888516,0
var_66,5.794038898499999,1.1213655498134132,1.3368,9.7132,0.06661923043004303,-0.4310695515291103,0
var_67,11.943223380999997,7.365115208890987,-19.5443,39.3968,0.01448093151990658,-0.28969668543471894,0
var_68,5.018893456,0.007186267883143131,4.9938,5.0469,-0.15143918666488826,-0.30212024482717004,0
var_69,-3.3315150864999996,3.955722754935325,-16.3094,8.5473,0.09760440139032071,-0.5079212306239285,0
var_70,24.446811050999997,11.951741643446278,-17.0275,64.4644,-0.004895859628792715,-0.7217696155934337,0
var_71,0.669755893,0.26669612131408693,-0.224,1.5719,0.02848477033664265,-0.5312705392498365,0
